Drug,Count
[CLS],1400
drug,4294
dihydrotachysterol,2
rifampicin,15
naproxen,6
oxaprozin,2
clozapine,54
olanzapine,47
5,64
-,407
fluorouracil,30
dihydropyrimidine,1
azithromycin,5
fu,24
bh,2
ac,2
cytosine,13
arabinoside,14
1,4
beta,39
d,33
arabinofuranosylcytosine,1
chemotherapy,64
n4,1
behenoyl,1
arabinofuranosyl,1
idarubicin,1
riluzole,2
aminosalicylic,11
acid,67
anesthetics,1
lidocaine,9
bupivacaine,5
aspirin,19
methotrexate,124
mtx,46
epoprostenol,4
prednisone,20
hydroxyurea,17
calcipotriol,3
daivonex,1
r,2
pravastatin,3
omeprazole,9
salazosulfapyridine,5
antipsychotic,10
drugs,16
diclofenac,2
heparin,58
all,7
trans,7
retinoic,11
paroxetine,4
insulin,49
protamine,12
nph,4
regular,2
hagedorn,2
(,12
),11
brimonidine,10
ceftriaxone,6
arsenic,1
trioxide,1
minocycline,15
venlafaxine,14
cyclophosphamide,38
cytoxan,1
cyclosposphamide,1
phenytoin,40
losartan,7
angiotensin,9
ii,4
receptor,7
antagonist,10
danazol,13
danaparoid,2
orgaran,2
taxane,1
doxetaxel,1
sodium,46
phosphate,18
biphosphate,1
fleet,3
amiodarone,64
pentavalent,1
antimonial,1
diphenylhydantoin,7
penicillamine,32
pen,2
corticosteroid,15
methimazole,14
phospho,2
soda,2
alendronate,6
fosamax,1
anticancer,4
gemcitabine,47
infliximab,40
codeine,2
hu,4
phenylbutyrate,1
hub,1
caffeine,5
citalopram,9
desmethylclomipramine,2
8,5
hydroacy,1
protease,5
inhibitor,21
indinavir,9
risperidone,32
triglyceride,1
valproate,24
pyridostigmine,5
azathioprine,18
theophylline,23
salicylate,5
methylene,2
blue,2
ifosfamide,26
f,1
viii,2
gliclazide,5
sulfonylurea,2
tca,1
nitrofurantoin,19
levodopa,12
interferon,109
alpha,77
uracil,1
tegaf,1
uft,3
agent,17
ibuprofen,14
naloxone,6
flecainide,7
l,39
asparaginase,24
nitroglycerin,3
troglitazone,7
thiazolidinediones,1
fluoxetine,24
zolmitriptan,3
carboplatin,18
nimesulide,4
etoposide,15
cyanamide,7
macrolide,5
antibiotic,12
tacrolimus,21
morphine,16
vasopressin,16
