Drug,Mentions
*   dihydrotachysterol,2
*   rifampicin,1
*   naproxen,3
*   oxaprozin,2
*   clozapine,7
*   olanzapine,4
*   5-fluorouracil,2
*   azithromycin,1
*   5-FU,2
BH-AC,2
cytosine arabinoside,1
idarubicin,1
riluzole,2
5-aminosalicylic acid,5
lidocaine,3
bupivacaine,3
aspirin,7
methotrexate,18
MTX,21
Epoprostenol,4
Prednisone,9
Hydroxyurea,9
Calcipotriol,3
Pravastatin,3
Aspirin,10
Omeprazole,6
Salazosulfapyridine,5
Olanzapine,25
Diclofenac,2
2-CdA,4
Heparin,26
Clozapine,21
clozapine,16
all-trans-retinoic acid,1
paroxetine,3
insulin,19
protamine,4
NPH insulin,2
*   Insulin,8
*   Brimonidine,6
*   Ceftriaxone,3
*   Methotrexate,2
*   NPH,1
Methotrexate,64
Arsenic trioxide,1
Minocycline,12
5-FU,11
Venlafaxine,6
cyclophosphamide,18
cytoxan,1
cyclosposphamide,1
phenytoin,11
losartan,4
Losartan,2
Danazol,6
Danaparoid,2
Doxetaxel,1
Sodium phosphate,2
Sodium biphosphate,1
Amiodarone,36
Diphenylhydantoin,5
D-penicillamine,14
D-Pen,3
Corticosteroid,9
Methimazole,9
Alendronate sodium,3
Alendronate,3
gemcitabine,9
infliximab,17
codeine,2
HU,6
sodium phenylbutyrate,1
SPB,2
Sodium phenylbutyrate,1
caffeine,4
*   citalopram,5
*   desmethylclomipramine,1
*   indinavir,1
*   risperidone,4
*   valproate,3
*   pyridostigmine,1
*   azathioprine,2
*   theophylline,1
Theophylline,12
Methylene blue,1
Ifosfamide,7
Gliclazide,2
gliclazide,3
TCA,3
nitrofurantoin,7
corticosteroid,2
levodopa,2
interferon-alpha,4
uracil-tegafur,3
UFT,3
Ibuprofen,10
Naloxone,4
Flecainide,5
L-asparaginase,19
Nitroglycerin,3
Troglitazone,7
Nitrofurantoin,4
Fluoxetine,14
Zolmitriptan,3
Carboplatin,15
Nimesulide,4
Etoposide,10
Cyanamide,8
tacrolimus,4
morphine,5
naloxone,2
vasopressin,1
risperidone,4
rifampicin,8
ethambutol,9
methylprednisolone,9
mitomycin C,4
carboplatin,3
valproate,9
sodium valproate,1
lamotrigine,4
CyA,2
Cyclosporine,13
Colchicine,13
Paclitaxel,10
Phenylbutazone,1
atenolol,1
gemfibrozil,2
stavudine,2
lamivudine,2
propafenone,7
pilsicainide,1
Pilsicainide,1
Risperidone,13
Tiagabine,5
Lithium,36
Carbamazepine,38
Ritonavir,3
Saquinavir,1
Calcitonin,2
Miacalcic,1
Salmon calcitonin,1
Calsynar,1
Imipenem/cilastatin,5
Gabapentin,5
Vigabatrin,4
vigabatrin,4
interferon,11
interferon alpha,9
IFN-alpha,15
ribavirin,12
vancomycin,7
phosphorus,2
*   hydroquinone,2
*   tretinoin,1
*   bleomycin,3
*   methotrexate,19
*   warfarin,5
*   cholestyramine,1
*   PCCs,1
*   Recombinant VIIa,1
*   prothrombin complex concentrate,1
*   recombinant factor VIIa,1
Quinine,10
Fludarabine,10
Lithium carbonate,1
Paroxetine,1
Sertraline,6
venlafaxine,3
heparin,9
warfarin,1
nevirapine,4
acarbose,1
etanercept,6
ARA-C,3
Cytosine arabinoside,9
Quetiapine,10
Clomipramine,5
5-fluorouracil,19
Acetazolamide,7
Meloxicam,4
Spironolactone,5
Oxaliplatin,2
Clofazimine,6
Enoxaparin,11
Cibenzoline,1
Fluvoxamine,7
fluvoxamine,8
meglumine antimoniate,2
allopurinol,2
ketoconazole,2
omeprazole,3
pantoprazole,3
lansoprazole,3
Levodopa,8
Leflunomide,12
Valacyclovir,3
Cyproterone acetate,3
*   cyproterone acetate,1
*   levofloxacin,2
*   ticlopidine,4
*   methadone,2
*   succinylcholine,1
Succinylcholine,2
Ethanol,4
Adenosine,3
Methylprednisolone,10
Procaterol,1
CBZ,2
methimazole,2
MMI,1
didanosine,1
dexamethasone,2
cisplatin,14
metformin,6
tobramycin,5
gentamycin,1
amprenavir,2
APV,1
Amprenavir,1
Gemcitabine,35
Vancomycin,13
Taxol,2
Morphine,5
Sodium aurothiomalate,2
Oxaliplatinum,3
Accutane,5
Pranlukast,1
ONO-1078,1
pranlukast,1
indinavir,8
rofecoxib,4
LTG,1
valproic acid,3
olanzapine,13
salsalate,4
Amphotericin B,19
Phenytoin,17
Lorazepam,3
Didanosine,1
Bupivacaine,2
Dipivefrin,5
Sulphasalazine,3
Cisplatin,22
vindesine,1
scopolamine,3
lorazepam,2
vincristine,9
amodiaquine,2
artesunate,2
8-methoxypsoralen,1
8-MOP,2
benztropine,1
quetiapine,5
ofloxacin,2
Ofloxacin,4
G-CSF,5
Liothyronine,1
Triiodothyronine,1
Mefloquine,7
Halofantrine,1
Methanol,2
Fomepizole,1
Octreotide,4
octreotide,4
tamoxifen,5
INH,11
carbamazepine,11
isonicotinic acid hydrazide,1
metoclopramide,9
sertraline,3
haloperidol,3
captopril,11
