Drug,Symptom,Count
interferon,hepatitis,15
alpha,hepatitis,14
interferon,c,13
-,disease,13
-,acute,12
cs,leishmaniasis,12
alpha,c,12
alpha,chronic,11
alpha,disease,11
-,hepatitis,10
-,syndrome,10
-,leukemia,9
-,s,9
interferon,chronic,8
interferon,disease,8
ribavirin,c,8
ribavirin,hepatitis,8
alpha,thyroid,7
-,',7
-,c,7
-,chronic,7
-,nephrotic,6
fludarabine,aiha,6
methotrexate,psoriasis,6
alprazolam,disorder,6
-,thyroid,6
interferon,syndrome,6
acid,acute,6
cs,cutaneous,6
infliximab,s,6
-,hashimoto,5
alprazolam,panic,5
clozapine,schizophrenia,5
infliximab,',5
ribavirin,chronic,5
-,anemia,5
interferon,optic,5
alpha,',5
interferon,nephrotic,5
-,symptom,5
drug,drug,5
ethambutol,tuberculosis,5
amiodarone,thyrotoxicosis,5
-,promyelocytic,5
clozapine,seizures,4
infliximab,disease,4
-,pancreatitis,4
-,akathisia,4
imatinib,cml,4
-,neurologic,4
danazol,endometriosis,4
infliximab,crohn,4
suramin,renal,4
-,encephalopathy,4
bisabolol,dermatitis,4
mtx,hiv,4
aquaphor,dermatitis,4
interferon,-,4
propylthiouracil,hyperthyroidism,4
captopril,asthma,4
l,s,4
lithium,diabetes,4
-,acne,4
interferon,thyroid,4
alpha,s,4
lithium,manic,4
alfa,optic,4
interferon,neuropathy,4
lithium,insipidus,4
interferon,ischemic,4
ifn,disease,4
-,thrombosis,4
2,mcd,4
-,mcd,4
cda,mcd,4
drug,symptom,4
asparaginase,thrombosis,4
suramin,failure,4
alpha,syndrome,4
interferon,anterior,4
corticosteroid,leishmaniasis,4
retinoic,acute,4
tacrolimus,pigmentation,4
etanercept,as,4
trans,acute,4
tegaserod,ischemic,4
all,acute,4
tegaserod,colitis,4
ethambutol,neuropathy,3
ethambutol,optic,3
2b,diabetes,3
2b,mellitus,3
trazodone,disorder,3
rifampicin,adrenal,3
acid,leukemia,3
alpha,hashimoto,3
acid,promyelocytic,3
tamoxifen,endometrial,3
retinoic,leukemia,3
retinoic,promyelocytic,3
fu,symptom,3
lithium,syndrome,3
penicillamine,rheumatoid,3
2b,1,3
drug,fibrosis,3
penicillamine,arthritis,3
fluoxetine,disorder,3
alpha,mellitus,3
ethanol,carcinoma,3
ethanol,hepatocellular,3
-,type,3
-,1,3
-,diabetes,3
ticlopidine,pulmonary,3
-,mellitus,3
5,dpd,3
leflunomide,loss,3
leflunomide,weight,3
-,toxicity,3
clozapine,-,3
2b,type,3
methotrexate,papular,3
alfa,anterior,3
alfa,ischemic,3
alfa,neuropathy,3
-,autoimmune,3
alpha,autoimmune,3
colchicine,ulcers,3
insulin,lipoatrophy,3
5,symptom,3
calcium,syndrome,3
mtx,disease,3
thalidomide,ventricular,3
colchicine,corneal,3
-,symptoms,3
cs,visceral,3
ribavirin,mellitus,3
thalidomide,tachycardia,3
lithium,episode,3
